length,emoji_count,hashtag_count,exclamation_count,question_count,capitalized_word_count,sentence_count,avg_word_length,verb_count,noun_count,adjective_count,entity_count,has_numerical_list,word_count,buzzword_count,buzzword_ratio,humble_brag_count,personal_pronouns,motivation_score,excessive_punctuation,has_call_to_action,starts_with_number,contains_money_reference,sentiment_polarity,sentiment_subjectivity,is_extemely_positive,cringe_score
144,1,0,2,0,1,4,2.9655172413793105,3,8,2,5,0,43,0,0.0,0,1,0,0,1,0,1,0.390625,0.3333333333333333,0,16182
360,1,0,0,0,0,10,2.91025641025641,11,21,6,8,0,103,0,0.0,0,1,0,0,1,1,1,0.75,0.4,0,346
369,1,0,0,2,0,7,4.566666666666666,12,10,5,3,0,74,0,0.0,0,5,0,0,1,0,1,-0.43333333333333335,0.6666666666666666,0,765
837,0,0,0,0,0,10,4.93984962406015,21,25,15,7,0,150,0,0.0,0,10,0,0,1,0,1,0.17574907235621523,0.41579777365491644,0,38
1299,3,0,0,2,0,19,5.329896907216495,34,39,22,9,0,224,0,0.0,0,2,0,0,1,0,1,0.15625000000000003,0.4078125,0,1156
252,1,0,2,0,0,5,3.82,6,7,9,0,0,56,0,0.0,0,3,0,0,0,0,0,0.21666666666666667,0.7416666666666667,0,968
899,1,0,0,3,0,12,4.971223021582734,21,40,15,6,0,161,0,0.0,0,6,0,0,0,0,1,0.17214285714285715,0.5076190476190476,0,67
229,1,0,1,0,0,5,4.342105263157895,8,14,1,4,0,50,0,0.0,0,1,0,0,1,0,1,0.0,0.0,0,210
214,0,0,0,2,0,4,4.3428571428571425,4,8,2,2,0,45,0,0.0,0,2,0,0,1,0,1,0.2,0.3,0,19
940,1,0,0,4,0,34,4.157894736842105,26,34,8,20,0,216,0,0.0,0,3,0,0,1,0,1,0.25312500000000004,0.5770833333333334,0,35
378,2,0,1,0,0,9,3.8125,7,18,5,3,0,94,0,0.0,0,3,0,0,1,0,1,0.675,0.5,0,91
344,1,0,0,0,0,8,4.607142857142857,7,16,6,6,0,71,0,0.0,0,3,0,0,0,0,1,0.11249999999999999,0.4895833333333333,0,137
161,0,0,0,0,0,4,4.0,7,5,0,0,0,34,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,28
124,2,0,2,0,1,4,3.9545454545454546,3,7,2,3,0,30,0,0.0,0,0,0,0,0,0,1,0.3125,0.3333333333333333,0,532
785,3,0,0,2,0,12,3.66,20,35,2,14,0,190,0,0.0,0,7,0,0,1,0,1,0.0,0.4,0,8
854,1,0,0,0,0,12,5.775862068965517,12,45,14,16,0,144,0,0.0,0,3,0,0,0,0,1,0.04392307692307692,0.3024871794871795,0,7
610,1,0,0,2,0,8,5.129032258064516,12,30,11,4,0,110,0,0.0,0,1,0,0,1,0,1,0.191,0.4456666666666666,0,10
338,1,0,4,0,0,9,4.923076923076923,6,16,6,4,0,67,0,0.0,0,1,0,0,1,0,1,0.3524305555555556,0.3875,0,40
1111,0,0,0,0,0,6,4.626943005181347,33,52,14,3,0,206,3,0.014563106796116505,0,0,0,0,1,0,1,0.15448717948717952,0.6467948717948718,0,3
580,1,0,3,1,0,7,4.831578947368421,19,18,10,2,0,108,0,0.0,0,1,0,0,0,0,1,-0.14316666666666666,0.32566666666666666,0,9
517,0,0,1,0,0,3,4.426966292134831,17,16,5,11,0,102,0,0.0,0,3,0,0,1,1,1,0.21704545454545454,0.5,0,2
813,1,0,0,0,0,6,4.710743801652892,19,32,11,13,0,150,0,0.0,0,3,0,0,1,0,1,0.5314102564102564,0.6435897435897436,0,12
645,2,0,0,1,0,9,3.950413223140496,18,30,3,6,0,142,0,0.0,0,5,0,0,1,0,1,0.06571428571428571,0.5866666666666668,0,14
217,0,0,0,0,0,2,4.05,5,8,1,1,0,45,0,0.0,0,0,2,0,0,0,1,0.24015151515151514,0.5488636363636363,0,0
883,0,0,3,1,0,14,4.395973154362416,23,29,18,10,0,181,0,0.0,0,4,1,0,1,0,1,0.13717803030303027,0.5718939393939394,0,4
1469,2,0,1,1,0,29,3.6801470588235294,34,66,14,23,0,345,0,0.0,1,6,0,0,1,0,1,0.01268939393939393,0.46304450757575755,0,27
1366,0,0,1,0,0,13,4.954545454545454,28,61,24,7,0,246,1,0.0040650406504065045,0,1,0,0,1,0,1,0.1268707482993197,0.39937641723356015,0,0
900,0,0,0,3,0,17,4.248447204968944,24,27,13,4,0,185,0,0.0,0,6,0,0,1,0,1,0.1357609710550887,0.4545518207282913,0,1
413,1,0,0,0,0,10,3.898550724637681,6,15,6,7,0,103,0,0.0,0,2,0,0,0,1,1,0.05333333333333333,0.33333333333333337,0,822
1392,1,0,0,3,0,34,4.2719665271966525,44,60,23,21,0,300,0,0.0,0,1,0,0,1,0,1,0.1499028749028749,0.5577602952602954,0,43
549,1,0,1,1,0,13,2.95,16,21,3,11,0,154,0,0.0,0,4,0,0,1,0,1,-0.1080357142857143,0.5297619047619048,0,68
1238,1,0,0,0,0,15,5.0,27,44,24,2,0,220,0,0.0,0,2,0,0,1,0,0,-0.012789855072463763,0.39884057971014486,0,3
150,0,0,0,0,0,1,4.304347826086956,1,10,1,8,0,32,0,0.0,0,0,0,0,0,0,1,0.175,0.275,0,1082
1453,0,0,1,2,0,15,4.66530612244898,36,48,25,7,0,273,0,0.0,0,11,0,0,1,0,1,0.06225423881673881,0.3693610209235209,0,131
313,0,0,0,0,0,3,4.816326530612245,5,15,7,5,0,58,0,0.0,0,1,0,0,1,0,1,0.05277777777777778,0.4361111111111111,0,48
603,1,0,0,0,0,21,3.6371681415929205,10,29,8,16,0,151,0,0.0,0,7,0,0,0,0,1,0.11571428571428573,0.3188095238095238,0,5
1260,1,0,2,1,0,25,3.9956896551724137,30,46,10,13,0,279,0,0.0,0,17,1,0,1,0,1,0.08664335664335665,0.3215384615384615,0,178
82,0,0,0,0,0,3,5.083333333333333,2,3,1,0,0,14,0,0.0,0,0,0,0,0,0,0,0.35,0.6,0,24
697,3,0,1,1,0,10,4.0,16,30,4,12,0,159,0,0.0,0,8,0,0,1,0,1,0.15357142857142855,0.43809523809523815,0,43
698,1,0,1,0,1,16,4.140495867768595,15,39,13,5,0,158,0,0.0,0,1,0,0,1,0,1,0.15166666666666664,0.4276719576719577,0,41
1243,1,0,2,3,0,18,4.776699029126213,24,56,21,12,0,230,0,0.0,0,5,0,0,1,0,1,-0.006596774193548384,0.5164623655913978,0,1
414,1,0,0,0,0,5,4.983870967741935,11,18,9,5,0,77,0,0.0,0,0,0,0,1,1,1,0.4416666666666667,0.5250000000000001,0,0
288,4,0,0,0,0,3,3.3962264150943398,7,15,2,10,0,77,0,0.0,0,4,0,0,1,1,1,0.21666666666666667,0.4666666666666666,0,548
1291,1,0,0,0,1,19,4.5565610859728505,22,47,35,14,0,253,0,0.0,0,3,0,0,1,0,1,0.11355855855855856,0.451006006006006,0,20
2207,1,0,2,0,0,22,4.435897435897436,58,99,34,23,0,430,0,0.0,0,14,0,0,1,0,1,0.03184158184158183,0.4564067314067314,0,0
547,2,0,0,0,0,13,4.689655172413793,12,16,10,6,0,111,0,0.0,0,3,0,0,0,0,1,0.2308539944903581,0.5129476584022039,0,281
99,0,0,0,0,0,2,5.384615384615385,3,2,1,1,0,17,0,0.0,0,0,0,0,0,0,1,0.0,0.6666666666666666,0,9634
708,1,0,0,1,0,21,4.221238938053097,20,35,7,13,0,162,0,0.0,0,1,0,0,1,0,1,0.2791666666666667,0.4541666666666667,0,12
899,1,0,4,0,0,14,3.919254658385093,24,38,13,11,0,203,0,0.0,0,15,0,0,0,0,1,0.16966540404040403,0.5185786435786435,0,84
520,1,0,0,0,0,4,4.2,11,25,4,6,0,112,0,0.0,0,0,0,0,1,0,1,0.02033730158730158,0.33769841269841266,0,142
613,0,0,0,2,0,17,4.824742268041237,16,33,12,8,0,121,0,0.0,0,0,0,0,1,0,1,0.04051948051948052,0.6068831168831168,0,2
1268,1,0,0,4,0,19,4.666666666666667,32,50,18,4,0,240,0,0.0,0,1,0,0,1,0,0,0.35303030303030297,0.5750000000000001,0,3
921,1,0,0,0,0,15,4.653846153846154,19,22,14,4,0,176,0,0.0,0,1,0,0,1,0,1,0.15672619047619046,0.5655357142857143,0,17
662,1,0,0,0,0,3,4.6138613861386135,17,30,6,9,0,122,0,0.0,0,1,0,0,1,0,1,0.15,0.4592592592592592,0,782
1071,1,0,0,1,0,8,5.273291925465839,26,52,11,10,0,183,0,0.0,0,2,0,0,0,1,1,0.12738636363636363,0.4254545454545455,0,2
1139,1,0,0,0,0,15,4.46,37,37,9,1,0,220,0,0.0,0,5,1,0,1,0,0,0.004616477272727269,0.3838778409090909,0,15
74,0,0,0,0,0,1,4.214285714285714,5,3,0,1,0,15,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,117
281,4,0,1,0,0,5,4.03921568627451,6,16,2,3,0,61,0,0.0,0,0,0,0,1,0,1,0.5625,0.55,0,208
916,1,0,6,1,0,19,4.251612903225807,27,44,10,16,0,196,0,0.0,0,7,0,0,0,0,1,0.052426609848484844,0.4115530303030303,0,3
278,1,0,0,0,0,7,4.3,13,12,3,2,0,57,0,0.0,0,0,0,0,0,0,0,0.05,0.45,0,5174
1250,1,0,1,2,0,18,4.751243781094527,34,56,15,16,0,243,0,0.0,0,10,0,0,1,1,1,0.06601080246913581,0.5442901234567901,0,94
750,1,0,0,0,0,10,4.420634920634921,20,29,11,5,0,152,0,0.0,0,0,0,0,1,0,1,-0.18928571428571428,0.6794642857142857,0,95
270,2,0,0,0,0,10,4.523809523809524,2,15,5,6,0,60,0,0.0,0,0,0,0,1,0,1,0.15,0.37222222222222223,0,25
545,0,0,0,0,0,2,3.3252032520325203,18,29,8,4,0,127,0,0.0,0,1,0,0,0,0,1,0.07679063360881543,0.5350091827364555,0,1
432,3,0,0,0,0,11,4.428571428571429,10,28,2,7,0,99,0,0.0,0,5,0,0,1,0,1,0.36818181818181817,0.7272727272727273,0,7
1061,2,0,0,0,0,9,4.634831460674158,33,41,14,10,0,201,0,0.0,0,1,0,0,1,0,1,0.26313775510204085,0.6428571428571429,0,24
778,1,0,0,0,0,9,4.7936507936507935,19,33,14,7,0,146,0,0.0,0,3,0,0,1,0,1,0.24974489795918367,0.527125850340136,0,17
1524,3,0,3,5,0,22,5.080851063829787,31,70,25,20,0,279,0,0.0,0,6,0,0,1,1,1,0.11062121212121215,0.4258008658008658,0,23
100,1,0,0,0,0,4,4.666666666666667,1,4,2,2,0,22,0,0.0,0,1,0,0,1,0,0,0.3,0.4083333333333334,0,67
509,0,0,0,2,0,6,4.413793103448276,8,15,7,13,0,102,0,0.0,0,2,0,0,1,1,1,0.06458333333333335,0.47874999999999995,0,138
1099,1,0,0,3,0,20,4.457894736842105,30,44,13,3,0,219,0,0.0,0,5,0,0,1,0,0,0.14232026143790852,0.45179738562091504,0,8
2241,0,0,1,0,0,26,4.692934782608695,39,84,37,30,0,422,0,0.0,0,5,0,0,1,0,1,0.06932225913621261,0.4828981173864895,0,0
1410,2,0,0,0,0,16,4.412244897959184,46,47,15,7,0,281,0,0.0,0,4,0,0,1,0,1,0.06958874458874459,0.44347041847041846,0,6
516,1,0,1,0,0,2,4.322222222222222,15,25,7,5,0,103,0,0.0,0,2,0,0,1,0,1,0.35714285714285715,0.5000000000000001,0,27
420,1,0,0,0,0,6,5.540983606557377,9,22,8,3,0,69,0,0.0,0,0,0,0,0,0,1,0.11000000000000001,0.43,0,17
346,1,0,0,0,0,7,4.365384615384615,7,23,3,9,0,77,0,0.0,0,3,0,0,1,0,1,0.36818181818181817,0.7272727272727273,0,26
1288,1,0,0,1,0,11,4.544642857142857,25,51,22,11,0,245,0,0.0,0,7,1,0,1,0,1,-0.0004062736205593334,0.5568877551020408,0,103
1183,2,0,0,0,0,29,4.637305699481865,42,55,13,12,0,240,0,0.0,1,9,0,0,1,1,1,0.04500000000000002,0.4655555555555555,0,0
710,0,0,0,4,0,10,5.339622641509434,17,29,6,1,0,122,0,0.0,0,5,0,0,0,1,1,0.1010416666666667,0.4913194444444445,0,605
324,1,0,0,1,0,5,5.4,4,13,5,6,0,53,0,0.0,0,0,0,0,1,0,1,0.325,0.5,0,243
670,2,0,0,0,0,6,4.5225225225225225,13,34,9,10,0,136,0,0.0,0,4,0,0,1,1,1,0.32810064935064936,0.6075974025974026,0,14
1060,1,0,0,5,0,11,5.389937106918239,19,50,12,6,0,181,2,0.011049723756906077,0,5,0,0,0,0,0,0.1875,0.3970238095238095,0,14
122,2,0,1,0,0,4,3.782608695652174,2,7,2,3,0,29,0,0.0,0,0,0,0,0,0,1,-0.1375,0.2875,0,256
363,1,0,0,2,0,8,4.121212121212121,13,15,6,1,0,77,0,0.0,0,3,0,0,0,0,0,0.3301948051948052,0.614935064935065,0,1924
223,1,0,0,0,0,4,4.705882352941177,6,9,4,5,0,44,0,0.0,0,1,0,0,1,0,1,0.2375,0.2875,0,103
57,0,0,0,0,0,2,5.0,2,3,0,2,0,11,0,0.0,0,0,0,0,0,0,1,0.0,0.0,0,115
851,1,0,0,0,0,18,4.380952380952381,32,36,18,9,0,175,0,0.0,0,4,0,0,1,0,1,0.012195767195767213,0.5760063085063085,0,0
1380,1,0,0,5,0,24,4.647826086956521,41,49,9,7,0,266,0,0.0,0,6,0,0,1,0,1,0.2329163483575248,0.4190348866819455,0,118
1933,1,0,2,0,0,13,4.703363914373089,50,73,34,15,0,360,0,0.0,1,5,1,0,1,0,1,0.10698763955342902,0.3772342788790157,0,2
987,1,0,1,1,0,9,5.469387755102041,28,45,12,8,0,164,0,0.0,0,1,0,0,1,1,1,0.22789351851851855,0.5962962962962963,0,5
720,1,0,0,1,0,19,4.324324324324325,21,33,7,13,0,164,0,0.0,0,0,0,0,1,0,1,0.30476190476190473,0.5047619047619049,0,266
387,2,0,1,0,0,8,3.25974025974026,10,25,5,6,0,104,0,0.0,0,4,0,0,1,0,1,0.34867424242424244,0.4678030303030303,0,45
673,1,0,0,1,0,19,4.320754716981132,19,33,7,12,0,153,0,0.0,0,0,0,0,1,0,1,0.30476190476190473,0.5047619047619049,0,234
561,1,0,0,0,0,1,5.080459770114943,18,31,9,4,0,100,0,0.0,0,0,1,0,1,0,1,0.036837121212121196,0.5182765151515151,0,1171
534,2,0,1,3,0,11,3.390909090909091,11,21,8,9,0,132,0,0.0,0,4,0,0,1,0,1,0.22314814814814815,0.4592592592592592,0,18
585,1,0,11,7,0,13,4.625,13,33,3,8,0,119,0,0.0,0,2,0,0,1,0,1,-0.20972222222222223,0.45416666666666666,0,36
214,1,0,1,0,0,2,5.03125,7,6,4,2,0,41,0,0.0,0,0,0,0,1,0,1,0.25625,0.425,0,42
465,4,0,0,0,0,8,4.368421052631579,17,21,5,6,0,100,0,0.0,0,4,0,0,1,0,1,0.25,0.5166666666666667,0,17
443,1,0,0,1,0,6,4.205128205128205,22,14,4,6,0,93,0,0.0,0,5,0,0,1,0,1,0.09999999999999999,0.3875,0,32
825,1,0,0,0,0,18,4.321678321678322,33,31,17,9,0,172,0,0.0,0,6,0,0,0,1,1,0.012195767195767213,0.5760063085063085,0,3
3291,2,0,0,3,0,43,4.742857142857143,98,145,39,36,0,624,0,0.0,1,10,2,0,1,0,1,0.15814528261336772,0.5153879217709005,0,5
101,0,0,0,2,0,4,5.0,3,7,2,3,0,24,0,0.0,0,0,0,0,0,0,1,0.018181818181818174,0.42727272727272725,0,32
64,0,0,0,0,0,1,5.5,3,1,1,1,0,10,0,0.0,0,0,0,0,1,0,0,0.0,0.0,0,4970
1430,0,0,0,1,0,15,3.8398576512455516,43,54,19,10,0,311,0,0.0,0,15,0,0,0,1,1,0.20793650793650792,0.6753968253968253,0,4
186,0,0,1,0,0,5,6.136363636363637,6,5,4,3,0,35,0,0.0,0,0,0,0,0,0,1,0.36893939393939396,0.6363636363636364,0,12
1180,2,0,3,6,0,38,4.29,37,49,13,13,0,260,0,0.0,0,8,0,0,1,0,1,0.07512254901960783,0.4054621848739495,0,41
1481,1,0,1,0,0,16,5.605769230769231,24,78,15,12,0,246,0,0.0,0,5,1,0,1,0,1,0.027777777777777776,0.46499999999999997,0,1
614,1,0,0,1,0,8,4.8686868686868685,16,29,11,5,0,114,0,0.0,0,3,0,0,1,0,1,0.08181818181818182,0.14924242424242423,0,416
241,1,0,1,1,0,6,4.25,5,8,2,3,0,50,0,0.0,0,0,0,0,0,0,1,0.6339285714285714,0.8839285714285714,0,2285
720,2,0,0,9,1,15,3.6950354609929077,20,33,5,4,0,165,0,0.0,0,2,0,0,1,0,1,0.12083333333333335,0.518452380952381,0,62
745,3,0,2,2,0,8,5.102564102564102,27,24,9,8,0,131,0,0.0,0,3,1,0,1,0,0,0.29583333333333334,0.5233333333333334,0,4
316,1,0,0,0,0,7,4.320754716981132,8,14,2,5,0,69,0,0.0,0,4,0,0,1,0,1,0.5121212121212121,0.6181818181818182,0,2
986,1,0,2,1,0,13,4.1807909604519775,29,30,22,10,0,207,0,0.0,0,5,0,0,1,0,1,0.23125000000000004,0.39715608465608465,0,18
145,0,0,0,0,1,5,4.363636363636363,2,10,2,8,0,36,0,0.0,0,0,0,0,0,0,1,-0.3,0.3,0,538
696,1,0,0,0,0,11,5.028301886792453,12,36,8,10,0,133,0,0.0,0,1,0,0,0,0,1,0.033,0.196,0,9
398,3,0,1,1,0,6,4.34375,3,17,8,9,0,89,0,0.0,0,1,0,0,1,0,1,0.060606060606060594,0.2509090909090909,0,26
623,1,0,0,0,0,10,4.320754716981132,24,23,8,4,0,128,0,0.0,0,0,0,0,1,0,1,0.33571428571428574,0.46785714285714286,0,1
684,1,0,0,1,0,16,4.482758620689655,17,32,9,7,0,140,0,0.0,0,4,0,0,1,0,1,0.010884353741496608,0.40017006802721083,0,0
351,1,0,0,0,0,6,4.278688524590164,5,15,14,2,0,75,0,0.0,0,2,0,0,0,0,1,-0.01575757575757576,0.5187878787878788,0,362
1176,0,0,1,3,0,20,4.973262032085562,23,61,17,2,0,214,0,0.0,0,0,2,0,1,0,1,0.06578947368421052,0.4131578947368421,0,3
891,1,0,0,2,0,10,4.30188679245283,20,41,12,1,0,181,0,0.0,0,7,0,0,0,0,1,0.08771929824561403,0.3408521303258146,0,62
541,0,0,0,0,1,2,5.3896103896103895,7,26,13,11,0,93,0,0.0,0,0,0,0,0,0,1,0.23333333333333336,0.3737179487179487,0,2
2236,1,0,1,0,0,25,4.692934782608695,40,87,35,31,0,419,0,0.0,0,5,0,0,1,1,1,0.06932225913621261,0.4828981173864895,0,0
981,2,0,2,2,0,11,5.190476190476191,22,37,17,5,0,173,0,0.0,0,0,0,0,1,0,1,0.12089898989898992,0.46748096348096363,0,3
853,2,0,1,2,0,9,4.9185185185185185,24,44,7,5,0,157,0,0.0,0,9,0,0,1,1,1,0.054374999999999986,0.46333333333333326,0,130
956,2,0,1,0,0,8,5.256944444444445,26,48,10,7,0,165,0,0.0,0,5,2,0,1,0,1,0.16737637362637361,0.4509615384615384,0,32
879,0,0,1,0,0,14,3.9921259842519685,22,30,7,9,0,178,0,0.0,0,6,0,0,1,0,1,0.06354166666666666,0.390625,0,16
2046,1,0,3,0,0,22,4.417127071823204,52,94,31,24,0,399,0,0.0,0,14,0,0,1,1,1,-0.002802910937102123,0.44112235803412275,0,10
965,1,0,0,2,0,15,3.712707182320442,27,40,12,15,0,226,0,0.0,0,5,0,0,1,0,1,-0.05876068376068376,0.2709401709401709,0,2
350,1,0,0,1,0,6,3.8181818181818183,8,16,5,2,0,80,0,0.0,0,1,0,0,1,0,1,0.18333333333333335,0.6541666666666667,0,830
593,1,0,0,0,0,8,4.636363636363637,13,31,9,6,0,115,0,0.0,0,1,0,0,0,0,1,0.008499999999999997,0.604,0,23859
453,3,0,0,0,0,15,3.3297872340425534,13,22,4,7,0,117,0,0.0,0,1,0,0,0,0,1,0.76,0.4,0,30
1433,0,0,9,0,0,23,4.239543726235741,54,62,10,10,0,291,0,0.0,2,20,0,0,1,0,1,-0.049362990810359206,0.33905597326649956,0,0
1026,0,0,0,1,0,12,4.274193548387097,27,38,9,5,0,207,0,0.0,0,6,0,0,0,0,0,-0.029365079365079365,0.4935254803675857,0,0
2194,1,0,1,0,0,23,4.5710382513661205,40,81,34,31,0,418,0,0.0,0,5,0,0,1,0,1,0.07772606463304138,0.4527712674921978,0,0
991,2,0,1,0,0,12,4.91875,23,42,19,11,0,181,0,0.0,0,1,0,0,1,1,1,-0.06285130718954249,0.437483660130719,0,0
664,2,0,1,0,1,14,4.532110091743119,12,35,15,9,0,137,1,0.0072992700729927005,0,5,1,0,1,0,1,0.1463512677798392,0.5468614718614718,0,11
903,0,0,1,2,0,16,3.964497041420118,27,25,11,8,0,199,0,0.0,0,9,0,0,1,0,1,0.21201298701298701,0.5069430569430569,0,150
2177,1,0,6,0,0,23,4.427821522309712,57,92,34,18,0,426,0,0.0,0,15,0,0,1,0,1,0.05084496021996021,0.4564067314067314,0,0
463,1,0,0,0,0,14,3.5280898876404496,12,22,6,6,0,119,0,0.0,0,7,0,0,1,0,1,0.34761904761904766,0.5952380952380951,0,42
734,1,0,0,0,0,8,5.144230769230769,21,31,8,19,0,131,0,0.0,0,0,0,0,1,0,1,0.2726190476190476,0.5488095238095239,0,306
1949,0,0,3,0,0,20,4.461988304093567,49,87,31,17,0,377,0,0.0,0,13,0,0,1,1,1,-0.0013726961170143004,0.4287321264593991,0,0
2399,1,0,0,1,0,35,4.677835051546392,61,130,53,19,0,460,0,0.0,0,7,0,0,1,0,1,0.2507936507936508,0.4447802197802198,0,509
333,0,0,0,0,0,1,5.5,8,22,7,0,0,54,0,0.0,0,0,0,0,1,0,1,0.08818800247371676,0.5424860853432282,0,4
589,0,0,2,6,0,12,4.56701030927835,9,25,7,4,0,118,0,0.0,0,0,0,0,0,1,1,0.1708333333333333,0.45,0,18
784,1,0,0,0,1,12,4.251798561151079,26,23,8,7,0,161,0,0.0,0,1,0,0,1,0,1,0.07222222222222224,0.5481481481481482,0,13
458,3,0,0,0,0,8,3.9404761904761907,12,18,4,4,0,104,0,0.0,0,0,0,0,0,0,1,0.15357142857142858,0.625,0,9
1288,0,0,0,3,0,12,4.282700421940929,38,54,26,5,0,254,0,0.0,0,1,0,0,1,0,1,0.21385101010101015,0.45015151515151514,0,0
781,1,0,1,0,0,10,4.4,21,23,13,10,0,157,0,0.0,0,1,0,0,1,0,1,0.12303571428571429,0.5838263125763126,0,63
370,1,0,0,0,0,5,5.0344827586206895,10,13,4,8,0,67,0,0.0,0,2,0,0,0,0,1,0.225,0.6,0,7
391,2,0,0,2,0,7,4.369230769230769,8,16,7,3,0,84,0,0.0,0,0,0,0,0,1,1,0.3833333333333333,0.44999999999999996,0,51
669,1,0,0,1,0,11,4.485981308411215,14,31,9,10,0,135,0,0.0,0,0,0,0,1,1,1,0.22727272727272727,0.43863636363636366,0,229
532,0,0,0,0,0,8,5.2,10,28,8,9,0,92,0,0.0,0,1,0,0,0,0,1,-0.05185185185185185,0.2796296296296297,0,9149
557,1,0,0,0,0,6,4.795698924731183,22,13,10,3,0,102,0,0.0,0,2,0,0,1,0,1,0.1468650793650794,0.6115873015873016,0,300
679,1,0,1,1,0,7,4.418803418803419,14,31,13,8,0,139,0,0.0,0,4,0,0,1,0,1,0.12244897959183673,0.24931972789115647,0,455
1038,1,0,0,1,0,27,4.919254658385094,34,39,13,3,0,198,0,0.0,0,8,0,0,1,0,1,-0.13210227272727273,0.41278409090909096,0,368
122,0,0,0,0,0,1,4.777777777777778,2,3,5,3,0,23,0,0.0,0,0,0,0,0,0,1,0.19999999999999998,0.3,0,656
103,0,0,0,0,0,2,3.6363636363636362,6,5,2,1,0,23,0,0.0,0,0,0,0,0,0,0,0.20833333333333334,0.3,0,6
716,1,0,4,0,0,13,4.300813008130081,17,30,13,10,0,149,1,0.006711409395973154,2,4,0,0,0,0,1,0.20346531723484848,0.5393939393939394,0,2
714,1,0,0,0,0,7,4.357142857142857,27,26,8,5,0,146,0,0.0,0,7,0,0,1,0,1,0.1410493827160494,0.45154320987654323,0,15
1018,1,0,2,0,0,7,5.3618421052631575,23,41,6,3,0,171,0,0.0,0,3,0,0,1,0,1,0.16152389277389279,0.4513403263403264,0,1
163,1,0,0,0,0,3,4.72,5,7,2,5,0,32,0,0.0,0,0,0,0,0,0,1,0.55,0.7,0,237
